"Reference","Value","Datasheet","Footprint","Qty","DNP","MPN"
"C1,C2,C3","22n 630V","~","Capacitor_THT:C_Rect_L13.0mm_W4.0mm_P10.00mm_FKS3_FKP3_MKS4","3","","1928-MKS4J022203C00KSSD-ND"
"C4","47u 350V","~","Capacitor_THT:CP_Radial_D12.5mm_P5.00mm","1","","493-4839-1-ND"
"C5","100n 450V","~","Capacitor_THT:C_Rect_L18.0mm_W8.0mm_P15.00mm_FKS3_FKP3","1","","399-12597-ND"
"C6,C7","10u 63V","~","Capacitor_THT:CP_Radial_D5.0mm_P2.50mm","2","","399-18269-1-ND"
"C8","10u 150V","~","Capacitor_THT:CP_Radial_D8.0mm_P3.50mm","1","","493-12828-1-NDÂ "
"D1,D3","UF4007","~","Diode_THT:D_DO-35_SOD27_P2.54mm_Vertical_AnodeUp","2","","4878-UF4007CT-ND"
"D2","BZX84C10","~","Diode_THT:D_A-405_P7.62mm_Horizontal","1","","1514-1N4104TRPBFREECT-ND"
"H1","MountingHole_Pad","~","MountingHole:MountingHole_3.2mm_M3_Pad_Via","1","",""
"H2,H3,H4","MountingHole","~","MountingHole:MountingHole_3.2mm_M3","3","",""
"J1","SignalIn","~","Connector_Wire:SolderWire-0.5sqmm_1x01_D0.9mm_OD2.1mm","1","",""
"J2","GNDA","~","Connector_Wire:SolderWire-0.5sqmm_1x01_D0.9mm_OD2.1mm","1","",""
"J3","HTin","~","Connector_Wire:SolderWire-0.5sqmm_1x01_D0.9mm_OD2.1mm","1","",""
"J4","GridA","~","Connector_Wire:SolderWire-0.5sqmm_1x01_D0.9mm_OD2.1mm","1","",""
"J5","GridB","~","Connector_Wire:SolderWire-0.5sqmm_1x01_D0.9mm_OD2.1mm","1","",""
"J6","HTout","~","Connector_Wire:SolderWire-0.5sqmm_1x01_D0.9mm_OD2.1mm","1","",""
"J7","CathodeA","~","Connector_Wire:SolderWire-0.5sqmm_1x01_D0.9mm_OD2.1mm","1","",""
"J8","CathodeB","~","Connector_Wire:SolderWire-0.5sqmm_1x01_D0.9mm_OD2.1mm","1","",""
"J9,J10","GND","~","Connector_Wire:SolderWire-0.5sqmm_1x01_D0.9mm_OD2.1mm","2","",""
"J11","BiasHT","~","Connector_Wire:SolderWire-0.5sqmm_1x01_D0.9mm_OD2.1mm","1","",""
"J12","HEle","~","Connector_Wire:SolderWire-0.5sqmm_1x01_D0.9mm_OD2.1mm","1","",""
"Q1","LND150","~","Package_TO_SOT_THT:TO-92_HandSolder","1","","LND150N3-G-ND"
"R1","470k","~","Library:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal_TC","1","","1712-LR1F470KCT-ND"
"R2","1Meg","~","Library:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal_TC","1","","A105954CT-ND"
"R3,R5","68k","~","Library:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal_TC","2","","1712-LR1F68KCT-ND"
"R4","47k 2W","~","Resistor_THT:R_Axial_DIN0309_L9.0mm_D3.2mm_P5.08mm_Vertical","1","","A138333CT-ND"
"R6,R7","220k","~","Library:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal_TC","2","","1712-LR1F220KCT-ND"
"R8","1k 2W","~","Resistor_THT:R_Axial_DIN0309_L9.0mm_D3.2mm_P12.70mm_Horizontal","1","","A138277CT-ND"
"R9","1.5Meg","~","Library:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal_TC","1","","BC3622CT-ND"
"R10","10k","~","Library:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal_TC","1","","A105947CT-ND"
"R11,R13","100k","~","Library:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal_TC","2","","A105945CT-ND"
"R12","100k 2W","~","Resistor_THT:R_Axial_DIN0309_L9.0mm_D3.2mm_P12.70mm_Horizontal","1","","A131612CT-ND"
"R14","33k","~","Library:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal_TC","1","","1712-LR1F33KCT-ND"
"R17,R18","1r 1%","~","Library:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal_TC","2","","1712-LR1F1R0CT-ND"
"RV1","10k lin","~","Potentiometer_THT:Potentiometer_Bourns_3296X_Horizontal","1","","3296X-503LF-ND"
"TP1,TP2,TP3","TestPoint","~","TestPoint:TestPoint_Keystone_5005-5009_Compact","3","",""
